{'title': 'Welcome to course#Welcome#Welcome', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003000_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@3606d35891bf444a96e9becab340ed64/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Introduction and Overview#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@ebdd7c1c71974522a4589601dd128050/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Introduction and Overview#About This Course', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@d728a0d92b9d4a19918e6621307659bb/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Introduction and Overview#References', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003500_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@1d9c392057b44ab49bc9427254b1bb62/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#What is Deep Learning#What is Machine Learning', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V004200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@ce5a2de4357b429dac3b42bda12a3940/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#What is Deep Learning#What is Deep Learning', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@5e0ff3da23904031a1aedb2fc6823b42/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#What is Deep Learning#Machine Learning Recap', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003200_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@a676c65dd1f44dec83766f0a3baf612e/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#What is Deep Learning#Train Workflow', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003300_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@481198d6d7c34391925a544c75889977/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#What is Deep Learning#Validation and Test Workflow', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003600_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@2cb9230009be497c873c82589232df92/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Environment Setup#Welcome to Microsoft Cognitive Toolkit', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V003900_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@0ec73020c35a45158cb5b0ed274228df/handler/transcript/translation/en'}
{'title': '1 | Introduction and Overview#Environment Setup#Quick Intro to Jupyter Notebook', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V005100_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@b6ffa2605a1c4a819b10e4829c4d35c2/handler/transcript/translation/en'}
{'title': '2 | Multi-class Classification using Logistic Regression#Lectures#Module Outline', 'url': 'https://edxmediastroage.blob.core.chinacloudapi.cn/course/MSXDLEXX2017-V000400_DTH.mp4', 'translation': 'https://www.cqedx.cn/courses/course-v1:EDX+DAT236x+2018/xblock/block-v1:EDX+DAT236x+2018+type@video+block@6b01762499d14040a54f0888ca2e5b70/handler/transcript/translation/en'}
